year,fuel,generation_twh,emission_mtco2
1985,bioenergy,0.0,0.0
1986,bioenergy,0.0,0.0
1987,bioenergy,0.0,0.0
1988,bioenergy,0.0,0.0
1989,bioenergy,0.0,0.0
1990,bioenergy,0.0,0.0
1991,bioenergy,0.0,0.0
1992,bioenergy,0.0,0.0
1993,bioenergy,0.0,0.0
1994,bioenergy,0.0,0.0
1995,bioenergy,0.0,0.0
1996,bioenergy,0.0,0.0
1997,bioenergy,0.0,0.0
1998,bioenergy,0.0,0.0
1999,bioenergy,0.0,0.0
2000,bioenergy,1.69,0.0676
2001,bioenergy,2.07,0.0828
2002,bioenergy,2.14,0.08560000000000001
2003,bioenergy,2.71,0.1084
2004,bioenergy,3.31,0.13240000000000002
2005,bioenergy,4.04,0.1616
2006,bioenergy,5.59,0.2236
2007,bioenergy,7.4,0.29600000000000004
2008,bioenergy,9.3,0.37200000000000005
2009,bioenergy,11.64,0.4656
2010,bioenergy,14.3,0.5720000000000001
2011,bioenergy,17.14,0.6856
2012,bioenergy,19.94,0.7976000000000001
2013,bioenergy,22.48,0.8992
2014,bioenergy,24.68,0.9872
2015,bioenergy,30.62,1.2248
2016,bioenergy,24.82,0.9928
2017,bioenergy,24.91,0.9964000000000001
2018,bioenergy,27.22,1.0888
2019,bioenergy,31.51,1.2604000000000002
2020,bioenergy,32.86,1.3144
2021,bioenergy,35.5,1.42
2022,bioenergy,38.57,1.5428
2023,bioenergy,37.28,1.4912
2024,bioenergy,35.83,1.4332
2025,bioenergy,35.83,1.4332
2026,bioenergy,35.83,1.4332
2027,bioenergy,35.83,1.4332
2028,bioenergy,35.83,1.4332
2029,bioenergy,35.83,1.4332
2030,bioenergy,35.83,1.4332
2031,bioenergy,35.83,1.4332
2032,bioenergy,35.83,1.4332
2033,bioenergy,35.83,1.4332
2034,bioenergy,35.83,1.4332
2035,bioenergy,35.83,1.4332
1985,coal,109.345847424,89.66359488767999
1986,coal,127.39472727033528,104.46367636167493
1987,coal,145.44360712223246,119.26375784023061
1988,coal,163.49248711002963,134.06383943022428
1989,coal,181.5908160840948,148.90446918895773
1990,coal,199.6397020545223,163.70455568470828
1991,coal,217.70397853015425,178.51726239472646
1992,coal,235.77920448240025,193.3389476755682
1993,coal,253.9254207410623,208.2188450076711
1994,coal,272.0220571738811,223.05808688258247
1995,coal,290.1396513085796,237.91451407303524
1996,coal,308.28542036205084,252.79404469688168
1997,coal,327.5400835392647,268.582868502197
1998,coal,346.7599434230765,284.3431536069227
1999,coal,365.97980330688847,300.10343871164855
2000,coal,385.20820816008,315.8707306912656
2001,coal,404.4925364217019,331.6838798657956
2002,coal,423.750015056469,347.4750123463046
2003,coal,443.0169773567796,363.27392143255923
2004,coal,462.2839396570902,379.07283051881393
2005,coal,481.6109355519866,394.920967152629
2006,coal,502.24603636646265,411.84174982049933
2007,coal,537.881446057097,441.06278576681956
2008,coal,573.5429762588566,470.30524053226236
2009,coal,609.3022092830867,499.62781161213104
2010,coal,662.8079687080983,543.5025343406406
2011,coal,726.4784486217363,595.7123278698238
2012,coal,790.1546910660775,647.9268466741835
2013,coal,854.0053891139092,700.2844190734055
2014,coal,917.681631702594,752.4989379961271
2015,coal,981.3552960472229,804.7113427587227
2016,coal,1037.2371414708743,850.5344560061169
2017,coal,1093.2710411804344,896.4822537679562
2018,coal,1149.1518428033555,942.3045110987515
2019,coal,1205.032644426277,988.1267684295472
2020,coal,1260.9134460491994,1033.9490257603434
2021,coal,1316.9473457587587,1079.896823522182
2022,coal,1372.8281473816803,1125.7190808529779
2023,coal,1428.7089490046023,1171.5413381837739
2024,coal,1484.5897506275237,1217.3635955145694
2024,coal,1540.4705522504453,1263.1858528453652
2025,coal,1596.3513538733669,1309.0081101761607
2026,coal,1652.2321554962891,1354.830367506957
2027,coal,1708.1129571192107,1400.6526248377527
2028,coal,1764.1468568287703,1446.6004225995916
2029,coal,1820.027658451692,1492.4226799303874
2030,coal,1875.9084600746128,1538.2449372611825
2031,coal,1931.7892616975348,1584.0671945919785
2032,coal,1987.823161407095,1630.014992353818
2033,coal,2043.703963030017,1675.8372496846137
2034,coal,2099.5847646529382,1721.6595070154092
1985,gas,2.158,1.05742
1986,gas,3.682,1.80418
1987,gas,4.235,2.0751500000000003
1988,gas,3.604,1.76596
1989,gas,7.275,3.56475
1990,gas,9.958,4.87942
1991,gas,13.355,6.54395
1992,gas,16.258,7.966419999999999
1993,gas,17.878,8.76022
1994,gas,21.882,10.72218
1995,gas,29.434,14.42266
1996,gas,32.024,15.69176
1997,gas,40.179,19.68771
1998,gas,50.175,24.585749999999997
1999,gas,59.009,28.91441
2000,gas,55.96,27.4204
2001,gas,55.93,27.4057
2002,gas,62.88,30.8112
2003,gas,72.8,35.672
2004,gas,76.58,37.5242
2005,gas,75.47,36.9803
2006,gas,74.7,36.603
2007,gas,90.05,44.1245
2008,gas,85.88,42.081199999999995
2009,gas,104.37,51.1413
2010,gas,118.03,57.8347
2011,gas,117.56,57.6044
2012,gas,96.25,47.1625
2013,gas,66.31,32.4919
2014,gas,64.01,31.364900000000002
2015,gas,64.77,31.737299999999998
2016,gas,72.62,35.583800000000004
2017,gas,74.99,36.745099999999994
2018,gas,71.26,34.9174
2019,gas,71.95,35.2555
2020,gas,74.79,36.6471
2021,gas,60.4,29.596
2022,gas,46.48,22.775199999999998
2023,gas,52.61,25.7789
2024,gas,57.12,27.988799999999998
2025,gas,57.12,27.988799999999998
2026,gas,57.12,27.988799999999998
2027,gas,57.12,27.988799999999998
2028,gas,57.12,27.988799999999998
2029,gas,57.12,27.988799999999998
2030,gas,57.12,27.988799999999998
2031,gas,57.12,27.988799999999998
2032,gas,57.12,27.988799999999998
2033,gas,57.12,27.988799999999998
2034,gas,57.12,27.988799999999998
2035,gas,57.12,27.988799999999998
1985,hydro,51.813046,0.207252184
1986,hydro,52.568764,0.21027505600000002
1987,hydro,48.962532,0.195850128
1988,hydro,54.614944,0.21845977600000002
1989,hydro,63.369778,0.253479112
1990,hydro,66.397064,0.265588256
1991,hydro,73.918884,0.295675536
1992,hydro,70.060745,0.28024298
1993,hydro,70.7325,0.28293
1994,hydro,80.21211,0.32084844
1995,hydro,75.920876,0.30368350400000005
1996,hydro,69.05754,0.27623016
1997,hydro,70.211006,0.28084402399999997
1998,hydro,83.63273,0.33453092
1999,hydro,82.24945,0.3289978
2000,hydro,76.99,0.30796
2001,hydro,72.02,0.28808
2002,hydro,68.54,0.27416
2003,hydro,69.3,0.2772
2004,hydro,100.64,0.40256000000000003
2005,hydro,97.42,0.38968
2006,hydro,112.62,0.45048000000000005
2007,hydro,122.61,0.49044
2008,hydro,115.17,0.46068000000000003
2009,hydro,106.34,0.42536
2010,hydro,108.74,0.43496
2011,hydro,131.7,0.5267999999999999
2012,hydro,115.78,0.46312000000000003
2013,hydro,131.98,0.52792
2014,hydro,139.0,0.556
2015,hydro,133.28,0.53312
2016,hydro,128.38,0.51352
2017,hydro,135.82,0.54328
2018,hydro,139.75,0.559
2019,hydro,162.07,0.64828
2020,hydro,163.7,0.6547999999999999
2021,hydro,160.34,0.64136
2022,hydro,174.94,0.69976
2023,hydro,149.17,0.59668
2024,hydro,156.21,0.6248400000000001
2025,hydro,163.9281790999994,0.6557127163999976
2026,hydro,166.94146592317065,0.6677658636926826
2027,hydro,169.954752746341,0.679819010985364
2028,hydro,172.96803956951226,0.691872158278049
2029,hydro,175.9813263926826,0.7039253055707304
2030,hydro,178.99461321585295,0.7159784528634118
2031,hydro,182.0079000390242,0.7280316001560968
2032,hydro,185.02118686219453,0.7400847474487782
2033,hydro,188.0344736853658,0.7521378947414633
2034,hydro,191.04776050853616,0.7641910420341447
2035,hydro,194.0610473317074,0.7762441893268297
1985,nuclear,4.507788,0.054093456
1986,nuclear,5.020438,0.060245256000000004
1987,nuclear,5.3209577,0.0638514924
1988,nuclear,6.076675,0.0729201
1989,nuclear,4.021654,0.048259848
1990,nuclear,6.3948717,0.0767384604
1991,nuclear,5.413765,0.06496518
1992,nuclear,6.4037104,0.0768445248
1993,nuclear,6.2269344,0.07472321280000001
1994,nuclear,4.9453087,0.0593437044
1995,nuclear,7.6146264,0.0913755168
1996,nuclear,8.401279,0.10081534800000001
1997,nuclear,10.071813,0.12086175600000001
1998,nuclear,11.371117,0.136453404
1999,nuclear,12.727872,0.152734464
2000,nuclear,15.77,0.18924
2001,nuclear,18.89,0.22668000000000002
2002,nuclear,19.35,0.23220000000000002
2003,nuclear,18.14,0.21768
2004,nuclear,21.26,0.25512
2005,nuclear,17.73,0.21276
2006,nuclear,17.63,0.21156
2007,nuclear,17.83,0.21395999999999998
2008,nuclear,15.23,0.18276
2009,nuclear,16.82,0.20184000000000002
2010,nuclear,23.08,0.27696
2011,nuclear,32.22,0.38664
2012,nuclear,33.14,0.39768000000000003
2013,nuclear,33.31,0.39972
2014,nuclear,34.69,0.41628
2015,nuclear,38.31,0.45972
2016,nuclear,37.9,0.4548
2017,nuclear,37.41,0.44892
2018,nuclear,39.05,0.46859999999999996
2019,nuclear,45.16,0.54192
2020,nuclear,44.61,0.53532
2021,nuclear,43.92,0.5270400000000001
2022,nuclear,46.19,0.55428
2023,nuclear,48.2,0.5784
2024,nuclear,54.7,0.6564000000000001
2025,nuclear,54.7,0.6564000000000001
2026,nuclear,54.7,0.6564000000000001
2027,nuclear,54.7,0.6564000000000001
2028,nuclear,54.7,0.6564000000000001
2029,nuclear,54.7,0.6564000000000001
2030,nuclear,54.7,0.6564000000000001
2031,nuclear,54.7,0.6564000000000001
2032,nuclear,54.7,0.6564000000000001
2033,nuclear,54.7,0.6564000000000001
2034,nuclear,54.7,0.6564000000000001
2035,nuclear,54.7,0.6564000000000001
1985,oil,11.868,8.78232
1986,oil,11.504,8.51296
1987,oil,12.351,9.13974
1988,oil,12.333,9.12642
1989,oil,12.805,9.4757
1990,oil,13.312,9.85088
1991,oil,13.444,9.94856
1992,oil,14.811,10.960139999999999
1993,oil,14.208,10.51392
1994,oil,15.747,11.65278
1995,oil,16.826,12.45124
1996,oil,19.848,14.68752
1997,oil,20.889,15.45786
1998,oil,21.038,15.56812
1999,oil,24.802,18.35348
2000,oil,29.16,21.5784
2001,oil,26.79,19.8246
2002,oil,27.93,20.6682
2003,oil,31.09,23.0066
2004,oil,28.27,20.9198
2005,oil,25.37,18.7738
2006,oil,19.08,14.1192
2007,oil,13.36,9.8864
2008,oil,15.27,11.2998
2009,oil,13.08,9.6792
2010,oil,10.78,7.9772
2011,oil,9.35,6.919
2012,oil,10.07,7.4518
2013,oil,10.65,7.881
2014,oil,11.55,8.547
2015,oil,9.26,6.852399999999999
2016,oil,9.41,6.9634
2017,oil,8.79,6.504599999999999
2018,oil,6.4,4.736
2019,oil,3.07,2.2718
2020,oil,3.09,2.2866
2021,oil,3.39,2.5086
2022,oil,3.68,2.7232000000000003
2023,oil,4.18,3.0932
2024,oil,4.22,3.1228
2025,oil,4.22,3.1228
2026,oil,4.22,3.1228
2027,oil,4.22,3.1228
2028,oil,4.22,3.1228
2029,oil,4.22,3.1228
2030,oil,4.22,3.1228
2031,oil,4.22,3.1228
2032,oil,4.22,3.1228
2033,oil,4.22,3.1228
2034,oil,4.22,3.1228
2035,oil,4.22,3.1228
1985,solar,0.0,0.0
1986,solar,0.0,0.0
1987,solar,0.0,0.0
1988,solar,0.0,0.0
1989,solar,0.0,0.0
1990,solar,0.0,0.0
1991,solar,0.0,0.0
1992,solar,0.0,0.0
1993,solar,0.0,0.0
1994,solar,0.0,0.0
1995,solar,0.0,0.0
1996,solar,0.0,0.0
1997,solar,0.0,0.0
1998,solar,0.0,0.0
1999,solar,0.0,0.0
2000,solar,0.0,0.0
2001,solar,0.0,0.0
2002,solar,0.0,0.0
2003,solar,0.0,0.0
2004,solar,0.0,0.0
2005,solar,0.0,0.0
2006,solar,0.0,0.0
2007,solar,0.0,0.0
2008,solar,0.0,0.0
2009,solar,0.0,0.0
2010,solar,0.8457378900917855,0.038058205054130344
2011,solar,1.6938308002941007,0.07622238601323453
2012,solar,2.542990685311344,0.11443458083901048
2013,solar,3.395701074071305,0.15280654833320872
2014,solar,4.246081653025913,0.19107367438616607
2015,solar,5.097051830930873,0.22936733239188928
2016,solar,5.94816450564962,0.2676674027542329
2017,solar,20.77366760632005,0.9348150422844022
2018,solar,35.55866386791759,1.6001398740562913
2019,solar,50.343660129515065,2.265464705828178
2020,solar,65.1286563911126,2.930789537600067
2021,solar,79.95415949178297,3.5979371771302335
2022,solar,94.73915575338044,4.26326200890212
2023,solar,109.52415201497804,4.928586840674011
2024,solar,124.30914827657551,5.5939116724458975
2024,solar,139.094144538173,6.259236504217784
2025,solar,153.87914079977048,6.924561335989671
2026,solar,168.6641370613682,7.589886167761568
2027,solar,183.44913332296568,8.255210999533455
2028,solar,198.27463642363605,8.922358639063622
2029,solar,213.0596326852335,9.587683470835508
2030,solar,227.844628946831,10.253008302607395
2031,solar,242.62962520842848,10.918333134379282
2032,solar,257.45512830909894,11.585480773909453
2033,solar,272.2401245706964,12.25080560568134
2034,solar,287.0251208322939,12.916130437453225
1985,wind,0.0,0.0
1986,wind,0.0,0.0
1987,wind,0.0,0.0
1988,wind,0.0,0.0
1989,wind,0.0,0.0
1990,wind,0.030303031,0.000333333341
1991,wind,0.11291,0.00124201
1992,wind,0.08847,0.0009731699999999999
1993,wind,0.09477,0.0010424699999999998
1994,wind,0.19128,0.00210408
1995,wind,0.49647,0.00546117
1996,wind,0.87838,0.00966218
1997,wind,0.988,0.010868
1998,wind,1.079,0.011869
1999,wind,1.446,0.015906
2000,wind,1.58,0.01738
2001,wind,2.09,0.022989999999999997
2002,wind,2.09,0.022989999999999997
2003,wind,2.6,0.0286
2004,wind,5.23,0.057530000000000005
2005,wind,5.99,0.06589
2006,wind,9.34,0.10274
2007,wind,11.68,0.12847999999999998
2008,wind,14.38,0.15818
2009,wind,16.27,0.17897
2010,wind,19.46,0.21406
2011,wind,23.95,0.26344999999999996
2012,wind,27.43,0.30173
2013,wind,30.01,0.33011
2014,wind,33.45,0.36795
2015,wind,32.74,0.36014
2016,wind,43.45,0.47795
2017,wind,52.63,0.57893
2018,wind,60.31,0.6634099999999999
2019,wind,63.31,0.69641
2020,wind,60.43,0.6647299999999999
2021,wind,68.09,0.74899
2022,wind,70.05,0.77055
2023,wind,82.11,0.90321
2024,wind,81.57,0.8972699999999999
2025,wind,81.57,0.8972699999999999
2026,wind,81.57,0.8972699999999999
2027,wind,81.57,0.8972699999999999
2028,wind,81.57,0.8972699999999999
2029,wind,81.57,0.8972699999999999
2030,wind,81.57,0.8972699999999999
2031,wind,81.57,0.8972699999999999
2032,wind,81.57,0.8972699999999999
2033,wind,81.57,0.8972699999999999
2034,wind,81.57,0.8972699999999999
2035,wind,81.57,0.8972699999999999
